Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,0.0,,,-2
Slider,2,100.0,,,-2
Slider,3,7.2653847,,,-2
Slider,4,85.149994,,,-2
Slider,5,88.996155,,,-2
Slider,6,88.996155,,,-2
Slider,7,7.2653847,,,-2
Slider,8,100.0,,,-2
Slider,9,100.0,,,-2
Slider,10,0.0,,,-2
Slider,11,100.0,,,-2
Slider,12,100.0,,,-2
Slider,13,NaN,,,-2
Slider,101,100.0,,,-2
Slider,102,100.0,,,-2
Slider,103,100.0,,,-2
Slider,104,100.0,,,-2
Slider,105,100.0,,,-2
Slider,106,100.0,,,-2
Slider,107,100.0,,,-2
Slider,108,100.0,,,-2
Slider,109,NaN,,,-2
Slider,110,NaN,,,-2
Slider,111,100.0,,,-2
Slider,112,100.0,,,-2
Slider,113,100.0,,,-2
Slider,114,100.0,,,-2
Slider,115,100.0,,,-2
Slider,116,100.0,,,-2
Slider,117,100.0,,,-2
Slider,118,100.0,,,-2
Slider,119,NaN,,,-2
Slider,120,NaN,,,-2
Slider,121,98.61154,,,-2
Slider,122,98.61154,,,-2
Slider,123,98.61154,,,-2
Slider,124,98.61154,,,-2
Slider,125,98.61154,,,-2
Slider,126,98.61154,,,-2
Slider,127,98.61154,,,-2
Slider,128,98.61154,,,-2
Slider,129,NaN,,,-2
Slider,201,94.76538,,,-2
Slider,202,94.76538,,,-2
Slider,203,94.76538,,,-2
Slider,204,94.76538,,,-2
Slider,205,94.76538,,,-2
Slider,206,94.76538,,,-2
Slider,207,94.76538,,,-2
Slider,208,94.76538,,,-2
Slider,209,NaN,,,-2
Slider,210,NaN,,,-2
Slider,211,94.76538,,,-2
Slider,212,94.76538,,,-2
Slider,213,94.76538,,,-2
Slider,214,94.76538,,,-2
Slider,215,94.76538,,,-2
Slider,216,94.76538,,,-2
Slider,217,94.76538,,,-2
Slider,218,94.76538,,,-2
Slider,219,NaN,,,-2
Slider,220,NaN,,,-2
Slider,221,100.0,,,-2
Slider,222,89.95769,,,-2
Slider,223,89.95769,,,-2
Slider,224,100.0,,,-2
Slider,225,100.0,,,-2
Slider,226,89.95769,,,-2
Slider,227,89.95769,,,-2
Slider,228,89.95769,,,-2
Slider,229,NaN,,,-2
Slider,301,92.84231,,,-2
Slider,302,92.84231,,,-2
Slider,303,92.84231,,,-2
Slider,304,92.84231,,,-2
Slider,305,92.84231,,,-2
Slider,306,92.84231,,,-2
Slider,307,92.84231,,,-2
Slider,308,92.84231,,,-2
Slider,309,NaN,,,-2
Slider,310,NaN,,,-2
Slider,311,94.76538,,,-2
Slider,312,94.76538,,,-2
Slider,313,94.76538,,,-2
Slider,314,94.76538,,,-2
Slider,315,94.76538,,,-2
Slider,316,94.76538,,,-2
Slider,317,94.76538,,,-2
Slider,318,94.76538,,,-2
Slider,319,NaN,,,-2
Slider,320,NaN,,,-2
Slider,321,100.0,,,-2
Slider,322,100.0,,,-2
Slider,323,99.573074,,,-2
Slider,324,100.0,,,-2
Slider,325,100.0,,,-2
Slider,326,100.0,,,-2
Slider,327,99.573074,,,-2
Slider,328,100.0,,,-2
Slider,329,NaN,,,-2
Button,,,1,1,-2
Button,,,2,1,-2
Button,,,3,0,-2
Button,,,4,0,-2
Button,,,5,0,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,10,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,15,0,-2
Button,,,16,0,-2
Button,,,17,0,-2
Button,,,18,0,-2
Button,,,19,0,-2
Button,,,20,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,25,0,-2
Button,,,26,0,-2
Button,,,27,0,-2
Button,,,28,0,-2
Button,,,29,0,-2
Button,,,30,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,35,0,-2
Button,,,36,0,-2
Button,,,37,0,-2
Button,,,38,0,-2
Button,,,39,0,-2
Button,,,40,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,45,0,-2
Button,,,46,0,-2
Button,,,47,0,-2
Button,,,48,0,-2
Button,,,49,0,-2
Button,,,50,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,55,0,-2
Button,,,56,0,-2
Button,,,57,0,-2
Button,,,58,0,-2
Button,,,59,0,-2
Button,,,60,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,65,0,-2
Button,,,66,0,-2
Button,,,67,0,-2
Button,,,68,0,-2
Button,,,69,0,-2
Button,,,70,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,75,0,-2
Button,,,76,0,-2
Button,,,77,0,-2
Button,,,78,0,-2
Button,,,79,0,-2
Button,,,80,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,85,0,-2
Button,,,86,0,-2
Button,,,87,0,-2
Button,,,88,0,-2
Button,,,89,0,-2
Button,,,90,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
