Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,0.0,,,-2
Slider,2,0.0,,,-2
Slider,3,63.996155,,,-2
Slider,4,37.151573,,,-2
Slider,5,39.12937,,,-2
Slider,6,39.12937,,,-2
Slider,7,0.0,,,-2
Slider,8,46.051743,,,-2
Slider,9,46.051743,,,-2
Slider,10,0.0,,,-2
Slider,11,46.051758,,,-2
Slider,12,46.051758,,,-2
Slider,13,NaN,,,-2
Slider,101,0.0,,,-2
Slider,102,33.195942,,,-2
Slider,103,33.195942,,,-2
Slider,104,34.18485,,,-2
Slider,105,0.0,,,-2
Slider,106,34.18485,,,-2
Slider,107,34.18485,,,-2
Slider,108,34.18485,,,-2
Slider,109,NaN,,,-2
Slider,110,NaN,,,-2
Slider,111,0.0,,,-2
Slider,112,0.0,,,-2
Slider,113,0.0,,,-2
Slider,114,0.0,,,-2
Slider,115,0.0,,,-2
Slider,116,0.0,,,-2
Slider,117,0.0,,,-2
Slider,118,7.484334,,,-2
Slider,119,NaN,,,-2
Slider,120,NaN,,,-2
Slider,121,0.0,,,-2
Slider,122,0.0,,,-2
Slider,123,0.0,,,-2
Slider,124,0.0,,,-2
Slider,125,0.0,,,-2
Slider,126,0.0,,,-2
Slider,127,0.0,,,-2
Slider,128,0.0,,,-2
Slider,129,NaN,,,-2
Slider,201,0.0,,,-2
Slider,202,34.18485,,,-2
Slider,203,34.18485,,,-2
Slider,204,34.18485,,,-2
Slider,205,0.0,,,-2
Slider,206,34.18485,,,-2
Slider,207,34.18485,,,-2
Slider,208,34.18485,,,-2
Slider,209,NaN,,,-2
Slider,210,NaN,,,-2
Slider,211,0.0,,,-2
Slider,212,0.0,,,-2
Slider,213,0.0,,,-2
Slider,214,0.0,,,-2
Slider,215,0.0,,,-2
Slider,216,0.0,,,-2
Slider,217,0.0,,,-2
Slider,218,2.5397964,,,-2
Slider,219,NaN,,,-2
Slider,220,NaN,,,-2
Slider,221,0.0,,,-2
Slider,222,0.0,,,-2
Slider,223,0.0,,,-2
Slider,224,0.0,,,-2
Slider,225,0.0,,,-2
Slider,226,0.0,,,-2
Slider,227,0.0,,,-2
Slider,228,0.0,,,-2
Slider,229,NaN,,,-2
Slider,301,0.0,,,-2
Slider,302,32.20703,,,-2
Slider,303,32.20703,,,-2
Slider,304,32.20703,,,-2
Slider,305,0.0,,,-2
Slider,306,32.20703,,,-2
Slider,307,32.20703,,,-2
Slider,308,31.218126,,,-2
Slider,309,NaN,,,-2
Slider,310,NaN,,,-2
Slider,311,0.0,,,-2
Slider,312,0.0,,,-2
Slider,313,0.0,,,-2
Slider,314,0.0,,,-2
Slider,315,0.0,,,-2
Slider,316,0.0,,,-2
Slider,317,0.0,,,-2
Slider,318,0.0,,,-2
Slider,319,NaN,,,-2
Slider,320,NaN,,,-2
Slider,321,0.0,,,-2
Slider,322,0.0,,,-2
Slider,323,0.0,,,-2
Slider,324,0.0,,,-2
Slider,325,0.0,,,-2
Slider,326,0.0,,,-2
Slider,327,0.0,,,-2
Slider,328,0.0,,,-2
Slider,329,NaN,,,-2
Button,,,0,1,59
Button,,,1,0,58
Button,,,2,0,-2
Button,,,3,0,-2
Button,,,4,0,-2
Button,,,5,0,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,32
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,39
Button,,,42,0,55
Button,,,43,0,-2
Button,,,44,0,71
