Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,14.406696,,,-2
Slider,2,98.61154,,,-2
Slider,3,98.61154,,,-2
Slider,4,57.918633,,,-2
Slider,5,59.18847,,,-2
Slider,6,59.18847,,,-2
Slider,7,65.919235,,,-2
Slider,8,98.61154,,,-2
Slider,9,88.034615,,,-2
Slider,10,0.5346154,,,-2
Slider,11,98.61154,,,-2
Slider,12,78.419235,,,-2
Slider,13,NaN,,,-2
Slider,101,0.0,,,-2
Slider,102,98.61154,,,-2
Slider,103,98.61154,,,-2
Slider,104,98.61154,,,-2
Slider,105,0.0,,,-2
Slider,106,98.61154,,,-2
Slider,107,98.61154,,,-2
Slider,108,98.61154,,,-2
Slider,109,NaN,,,-2
Slider,110,NaN,,,-2
Slider,111,8.226923,,,-2
Slider,112,32.265385,,,-2
Slider,113,32.265385,,,-2
Slider,114,32.265385,,,-2
Slider,115,32.265385,,,-2
Slider,116,32.265385,,,-2
Slider,117,32.265385,,,-2
Slider,118,54.380768,,,-2
Slider,119,NaN,,,-2
Slider,120,NaN,,,-2
Slider,121,14.957693,,,-2
Slider,122,14.957693,,,-2
Slider,123,14.957693,,,-2
Slider,124,14.957693,,,-2
Slider,125,50.53462,,,-2
Slider,126,50.53462,,,-2
Slider,127,50.53462,,,-2
Slider,128,50.53462,,,-2
Slider,129,NaN,,,-2
Slider,201,0.0,,,-2
Slider,202,97.649994,,,-2
Slider,203,97.649994,,,-2
Slider,204,97.649994,,,-2
Slider,205,0.5346154,,,-2
Slider,206,97.649994,,,-2
Slider,207,97.649994,,,-2
Slider,208,97.649994,,,-2
Slider,209,NaN,,,-2
Slider,210,NaN,,,-2
Slider,211,8.226923,,,-2
Slider,212,28.41923,,,-2
Slider,213,28.41923,,,-2
Slider,214,28.41923,,,-2
Slider,215,28.41923,,,-2
Slider,216,28.41923,,,-2
Slider,217,27.457691,,,-2
Slider,218,48.611538,,,-2
Slider,219,NaN,,,-2
Slider,220,NaN,,,-2
Slider,221,14.957693,,,-2
Slider,222,14.957693,,,-2
Slider,223,14.957693,,,-2
Slider,224,14.957693,,,-2
Slider,225,50.53462,,,-2
Slider,226,50.53462,,,-2
Slider,227,50.53462,,,-2
Slider,228,50.53462,,,-2
Slider,229,NaN,,,-2
Slider,301,0.0,,,-2
Slider,302,98.61154,,,-2
Slider,303,98.61154,,,-2
Slider,304,98.61154,,,-2
Slider,305,0.0,,,-2
Slider,306,98.61154,,,-2
Slider,307,98.61154,,,-2
Slider,308,98.61154,,,-2
Slider,309,NaN,,,-2
Slider,310,NaN,,,-2
Slider,311,5.342308,,,-2
Slider,312,21.688461,,,-2
Slider,313,21.688461,,,-2
Slider,314,21.688461,,,-2
Slider,315,21.688461,,,-2
Slider,316,21.688461,,,-2
Slider,317,21.688461,,,-2
Slider,318,41.880768,,,-2
Slider,319,NaN,,,-2
Slider,320,NaN,,,-2
Slider,321,15.91923,,,-2
Slider,322,14.957693,,,-2
Slider,323,14.957693,,,-2
Slider,324,14.957693,,,-2
Slider,325,50.53462,,,-2
Slider,326,50.53462,,,-2
Slider,327,50.53462,,,-2
Slider,328,50.53462,,,-2
Slider,329,NaN,,,-2
Button,,,0,1,59
Button,,,1,0,58
Button,,,2,0,-2
Button,,,3,0,-2
Button,,,4,0,-2
Button,,,5,0,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,32
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,39
Button,,,42,0,55
Button,,,43,0,-2
Button,,,44,0,71
